pytz==2018.9  # https://github.com/stub42/pytz
python-slugify==2.0.1  # https://github.com/un33k/python-slugify
Pillow==5.4.1  # https://github.com/python-pillow/Pillow
argon2-cffi==19.1.0  # https://github.com/hynek/argon2_cffi
redis==3.2.0  # https://github.com/antirez/redis
celery==4.2.1  # https://github.com/celery/celery
flower==0.9.2  # https://github.com/mher/flower

# Django
django==2.1.7  # https://www.djangoproject.com/
django-environ==0.4.5  # https://github.com/joke2k/django-environ
django-model-utils==3.1.2  # https://github.com/jazzband/django-model-utils
django-admin-honeypot==1.1.0  # https://github.com/dmpayton/django-admin-honeypot
django-redis==4.10.0  # https://github.com/niwinz/django-redis
django-heroku==0.3.1  # https://github.com/heroku/django-heroku
djoser==1.4.0  # https://github.com/sunscrapers/djoser

# Django REST Framework
djangorestframework==3.9.1  # https://github.com/encode/django-rest-framework
coreapi==2.3.3  # https://github.com/core-api/python-client
django-filter==2.1.0   # https://github.com/carltongibson/django-filter
Pygments==2.3.1  # http://pygments.org/
Markdown==3.0.1  # https://python-markdown.github.io/

# InstaPy
instapy==0.3.2  # https://github.com/timgrossmann/InstaPy
